Keys;1H-S1;1H-S2;1H-S3;1H-S4;1H-S5;1H-S6;1H-S7;1H-S8;1H-S9;1H-S10;1H-S11;1H-S12;1H-S13;1H-S14;1H-S15;1H-S16;1H-S17;1H-S18;1H-S19;1H-S20;1H-S21;1H-S22;1H-S23;1H-S24;1H-S25;1H-S26;1H-S27;1H-S28;1H-S29;1H-S30;1H-S31;1H-S32;1H-S33;1H-S34;1H-S35;1H-S36;1H-S37;1H-S38;1H-S39;1H-S40;1H-S41;1H-S42;1H-S43;1H-S44;1H-S45;1H-S46;1H-S47;1H-S48;1H-S49;1H-S50;1H-S51;1H-S52;1H-S53;1H-S54;1H-S55;1H-S56;1H-S57;1H-S58;1H-S59;1H-S60;1H-S61;1H-S62;1H-S63;1H-S64;1H-S65;1H-S66;1H-S67;1H-S68;1H-S69;1H-S70;1H-S71;1H-S72;1H-S73;1H-S74;1H-S75;1H-S76;1H-S77;1H-S78;1H-S79;1H-S80;1H-S81;1H-S82;1H-S83;1H-S84;1H-S85;1H-S86;1H-S87;1H-S88;1H-S89;1H-S90;1H-S91;1H-S92;1H-S93;1H-S94;1H-S95;1H-S96;1H-S97;1H-S98;1H-S99;1H-S100;1H-S101;1H-S102;1H-S103;1H-S104;1H-S105;1H-S106;1H-S107;1H-S108;1H-S109;1H-S110;1H-S111;1H-S112;1H-S113;1H-S114;1H-S115;1H-S116;1H-S117;1H-S118;1H-S119;1H-S120;1H-S121;1H-S122;1H-S123;1H-S124;1H-S125;1H-S126;1H-S127;1H-S128
Data;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL;DLBCL
Model/Layers/Input/ActionType;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu
Model/Layers/Input/DistanceType;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst
Model/Layers/Input/Geometry;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean
Model/Layers/Input/NeuronCount;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Model/Layers/Hidden/NeuronCount;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85
Model/Layers/Hidden/ActionType;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu
Model/Layers/Hidden/DistanceType;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst;GaussianConst
Model/Layers/Hidden/Geometry;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean;Euclidean
Model/Layers/Hidden/GroupCount;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO
Model/Layers/Hidden/DropoutProbability;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO;AUTO
Model/Layers/Output/ActionType;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu;LReLu
